This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.3.31)  19 OCT 2018 18:14
entering extended mode
**./sÄ…vokos.tex
(sÄ…vokos.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.
cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.c
lo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc
.sty"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\utf8.def
"
File: utf8.def 2015/09/07 v1.1p UTF-8 support for inputenc
Now handling font encoding OML ...
\c__regex_catcode_O_int=\count158
\c__regex_catcode_A_int=\count159
\c__regex_all_catcodes_int=\count160
\l__regex_show_lines_int=\count161
\l__regex_min_state_int=\count162
\l__regex_max_state_int=\count163
\l__regex_left_state_int=\count164
\l__regex_right_state_int=\count165
\l__regex_capturing_group_int=\count166
\l__regex_min_pos_int=\count167
\l__regex_max_pos_int=\count168
\l__regex_curr_pos_int=\count169
\l__regex_start_pos_int=\count170
\l__regex_success_pos_int=\count171
\l__regex_curr_char_int=\count172
\l__regex_curr_catcode_int=\count173
\l__regex_last_char_int=\count174
\l__regex_case_changed_char_int=\count175
\l__regex_curr_state_int=\count176
\l__regex_step_int=\count177
\l__regex_min_active_int=\count178
\l__regex_max_active_int=\count179
\l__regex_replacement_csnames_int=\count180
\l__regex_match_count_int=\count181
\l__regex_min_submatch_int=\count182
\l__regex_submatch_int=\count183
\l__regex_zeroth_submatch_int=\count184
\g__debug_trace_regex_int=\count185
\c_empty_box=\box28
\l_tmpa_box=\box29
\l_tmpb_box=\box30
\g_tmpa_box=\box31
\g_tmpb_box=\box32
\l__box_top_dim=\dimen127
\l__box_bottom_dim=\dimen128
\l__box_left_dim=\dimen129
\l__box_right_dim=\dimen130
\l__box_top_new_dim=\dimen131
\l__box_bottom_new_dim=\dimen132
\l__box_left_new_dim=\dimen133
\l__box_right_new_dim=\dimen134
\l__box_internal_box=\box33
\l__coffin_internal_box=\box34
\l__coffin_internal_dim=\dimen135
\l__coffin_offset_x_dim=\dimen136
\l__coffin_offset_y_dim=\dimen137
\l__coffin_x_dim=\dimen138
\l__coffin_y_dim=\dimen139
\l__coffin_x_prime_dim=\dimen140
\l__coffin_y_prime_dim=\dimen141
\c_empty_coffin=\box35
\l__coffin_aligned_coffin=\box36
\l__coffin_aligned_internal_coffin=\box37
\l_tmpa_coffin=\box38
\l_tmpb_coffin=\box39
\l__coffin_display_coffin=\box40
\l__coffin_display_coord_coffin=\box41
\l__coffin_display_pole_coffin=\box42
\l__coffin_display_offset_dim=\dimen142
\l__coffin_display_x_dim=\dimen143
\l__coffin_display_y_dim=\dimen144
\l__coffin_bounding_shift_dim=\dimen145
\l__coffin_left_corner_dim=\dimen146
\l__coffin_right_corner_dim=\dimen147
\l__coffin_bottom_corner_dim=\dimen148
\l__coffin_top_corner_dim=\dimen149
\l__coffin_scaled_total_height_dim=\dimen150
\l__coffin_scaled_width_dim=\dimen151
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\l3pd
fmode.def"
File: l3pdfmode.def 2017/03/18 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count186
\l__driver_tmp_box=\box43
))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3packages\xp
arse\xparse.sty"
Package: xparse 2017/09/18 L3 Experimental document command parser
\l__xparse_current_arg_int=\count187
\g__xparse_grabber_int=\count188
\l__xparse_m_args_int=\count189
\l__xparse_mandatory_args_int=\count190
\l__xparse_v_nesting_int=\count191
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3packages\l3
keys2e\l3keys2e.sty"
Package: l3keys2e 2017/09/18 LaTeX2e option processing using LaTeX3 keys
)
Package: tasks 2014/07/29 v0.10a Horizontal columned lists.

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\eepic\epic.st
y"
Enhancements to Picture Environment. Version 1.2 - Released June 1, 1986
\@@multicnt=\count192
\d@lta=\count193
\@delta=\dimen152
\@@delta=\dimen153
\@gridcnt=\count194
\@joinkind=\count195
\@dotgap=\dimen154
\@ddotgap=\dimen155
\@x@diff=\count196
\@y@diff=\count197
\x@diff=\dimen156
\y@diff=\dimen157
\@dotbox=\box44
\num@segments=\count198
\num@segmentsi=\count199
\@datafile=\read1
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cntformats\cn
tformats.sty"
Package: cntformats 2014/07/20 v0.7 A different way to read counters. (CN)

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\etoolbox\etoo
lbox.sty"
Package: etoolbox 2015/08/02 v2.2a e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count266
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cnltx\cnltx-b
ase.sty"
Package: cnltx-base 2015/08/17 v0.13 LaTeX tools and documenting facilities (CN
)

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgfopts\pgfop
ts.sty"
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities
\pgfkeys.sty"
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utiliti
es\pgfkeys.code.tex"
\pgfkeys@pathtoks=\toks23
\pgfkeys@temptoks=\toks24

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utiliti
es\pgfkeysfiltered.code.tex"
\pgfkeys@tmptoks=\toks25
)))
\pgfopts@list@add@a@toks=\toks26
\pgfopts@list@add@b@toks=\toks27
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\lt
xcmds.sty"
Package: ltxcmds 2011/11/09 v1.22 LaTeX kernel commands for general use (HO)
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\pd
ftexcmds.sty"
Package: pdftexcmds 2011/11/29 v0.20 Utility functions of pdfTeX for LuaTeX (HO
)

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\in
fwarerr.sty"
Package: infwarerr 2010/04/08 v1.3 Providing info/warning/error messages (HO)
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\if
luatex.sty"
Package: ifluatex 2010/03/01 v1.3 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
\c@cnltx@tmpa=\count267
\c@cnltx@tmpb=\count268
\c@cnltx@tmpc=\count269
\cnltx@tmpa@length=\skip52
\cnltx@tmpb@length=\skip53
\cnltx@tmpc@length=\skip54

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xcolor\xcolor
.sty"
Package: xcolor 2007/01/21 v2.11 LaTeX color extensions (UK)

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\colo
r.cfg"
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package xcolor Info: Driver file: pdftex.def on input line 225.

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pdftex-def\pd
ftex.def"
File: pdftex.def 2011/05/27 v0.06d Graphics/color for pdfTeX
\Gread@gobject=\count270
)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1337.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1341.
Package xcolor Info: Model `RGB' extended on input line 1353.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1355.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1356.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1357.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1358.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1359.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1360.
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\trimspaces\tr
imspaces.sty"
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3packages\xt
emplate\xtemplate.sty"
Package: xtemplate 2017/09/18 L3 Experimental prototype document functions
\l__xtemplate_tmp_dim=\dimen158
\l__xtemplate_tmp_int=\count271
\l__xtemplate_tmp_muskip=\muskip17
\l__xtemplate_tmp_skip=\skip55
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\environ\envir
on.sty"
Package: environ 2014/05/04 v0.3 A new way to define environments
)
\l__tasks_depth_int=\count272
\g__tasks_int=\count273
\g__tasks_total_items_int=\count274
\l__tasks_columns_int=\count275
\l__tasks_rows_int=\count276
\g__tasks_current_col_num_int=\count277
\g__tasks_current_row_num_int=\count278
\l__tasks_item_columns_int=\count279
\l__tasks_item_indent_dim=\dimen159
\l__tasks_item_default_indent_dim=\dimen160
\l__tasks_item_width_dim=\dimen161
\l__tasks_label_width_dim=\dimen162
\l__tasks_label_default_width_dim=\dimen163
\l__tasks_label_offset_dim=\dimen164
\l__tasks_label_default_offset_dim=\dimen165
\l__tasks_column_sep_dim=\dimen166
\l__tasks_after_item_skip=\skip56
\l__tasks_custom_after_item_skip=\skip57
\l__tasks_before_list_skip=\skip58
\l__tasks_after_list_skip=\skip59
\l__tasks_item_coffin=\box45
\l__tasks_label_coffin=\box46
\c@task=\count280
\l__tasks_tmpa_int=\count281
\l__tasks_tmpb_int=\count282
\l__tasks_tmpa_coffin=\box47
.................................................
. xtemplate info: "declare-object-type"
. 
. Declaring object type 'tasks' taking 3 argument(s) on line 377.
.................................................
\l__tasks_choice_width_dim=\dimen167
\l__tasks_choice_linewidth_dim=\dimen168
\l__tasks_choice_checkwidth_dim=\dimen169
\l__tasks_choice_raise_dim=\dimen170
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \startnewitemline with sig. '' on line 670.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \NewTasks with sig. 'O{}mO{\task }D(){1}' on line 679.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \RenewTasks with sig. 'O{}mO{\task }D(){1}' on line 686.
.................................................
.................................................
. LaTeX info: "xparse/define-environment"
. 
. Defining environment 'tasks' with sig. 'O{}D(){1}' on line 694.
.................................................
\g__file_internal_ior=\read2

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tasks\tasks.c
fg"
File: tasks.cfg 2014/07/29 v0.10a tasks instances
)
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \settasks with sig. 'm' on line 710.
.................................................
) (sÄ…vokos.aux)
\openout1 = `sÄ…vokos.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for L7x/lmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=28.45274pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-p
df.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count283
\scratchdimen=\dimen171
\scratchbox=\box48
\nofMPsegments=\count284
\nofMParguments=\count285
\everyMPshowfont=\toks28
\MPscratchCnt=\count286
\MPscratchDim=\dimen172
\MPnumerator=\count287
\makeMPintoPDFobject=\count288
\everyMPtoPDFconversion=\toks29
)
LaTeX Font Info:    Try loading font information for L7x+lmtt on input line 12.


("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\l7xlmtt.fd
"
File: l7xlmtt.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
Overfull \hbox (19.48322pt too wide) in paragraph at lines 12--13
[]\L7x/lmr/m/n/10 Senovës Graiki-jo-je bu-vo var-to-ja-ma to-kia Pi-ta-go-ro te
o-re-mos for-mu-luo-të: \L7x/lmtt/m/n/10 Kvadratas ant staèiojo trikampio
 []

LaTeX Font Info:    Try loading font information for OT1+lmr on input line 40.
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\ot1lmr.fd"
File: ot1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OML+lmm on input line 40.
 ("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\omllmm.fd
"
File: omllmm.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMS+lmsy on input line 40.


("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\omslmsy.fd
"
File: omslmsy.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMX+lmex on input line 40.


("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\omxlmex.fd
"
File: omxlmex.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 40.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 40.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 40.

Overfull \hbox (19.05177pt too wide) in paragraph at lines 40--41
\L7x/lmtt/m/n/10 skirtumo kvadrato suma yra nemaþesnë uþ jø kvadratø sumos ir b
et kurio ið jø kvadrato sumà. 
 []


Overfull \hbox (13.36517pt too wide) in paragraph at lines 46--47
[]\L7x/lmr/m/n/10 Koks rai-di-nis reið-ki-nys ati-tin-ka sa-ki-ná \L7x/lmtt/m/n
/10 skaièiø a ir b sumos kvadrato ir ðiø skaièiø kvadratø sumos
 []

[1

{C:/Users/Vartotojas/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
(sÄ…vokos.aux) ) 
Here is how much of TeX's memory you used:
 13419 strings out of 493634
 255203 string characters out of 3133199
 309059 words of memory out of 3000000
 16682 multiletter control sequences out of 15000+200000
 545584 words of font info for 35 fonts, out of 3000000 for 9000
 1025 hyphenation exceptions out of 8191
 61i,5n,52p,10347b,325s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Users/Vartotojas/AppData/Local/Programs/MiKTeX 2.9/fonts/en
c/dvips/lm/lm-mathsy.enc}{C:/Users/Vartotojas/AppData/Local/Programs/MiKTeX 2.9
/fonts/enc/dvips/lm/lm-mathit.enc}{C:/Users/Vartotojas/AppData/Local/Programs/M
iKTeX 2.9/fonts/enc/dvips/lm/lm-l7x.enc}<C:/Users/Vartotojas/AppData/Local/Prog
rams/MiKTeX 2.9/fonts/type1/public/lm/lmmi10.pfb><C:/Users/Vartotojas/AppData/L
ocal/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmr10.pfb><C:/Users/Vartotojas/A
ppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmri10.pfb><C:/Users/Var
totojas/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmsy10.pfb><C:/
Users/Vartotojas/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmtt10
.pfb>
Output written on sÄ…vokos.pdf (1 page, 91593 bytes).
PDF statistics:
 29 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

