This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.3.31)  15 AUG 2018 00:30
entering extended mode
**./zodinis.tex
(zodinis.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.
cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fleqn.cl
o"
File: fleqn.clo 2015/03/31 v1.1i Standard LaTeX option (flush left equations)
\mathindent=\dimen102
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.c
lo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\verbati
m.sty"
Package: verbatim 2014/10/28 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks14
\verbatim@line=\toks15
\verbatim@in@stream=\read1
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc
.sty"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\utf8.def
"
File: utf8.def 2015/09/07 v1.1p UTF-8 support for inputenc
Now handling font encoding OML ...
Package textcomp Info: Setting ppl sub-encoding to TS1/3 on input line 359.
Package textcomp Info: Setting pag sub-encoding to TS1/4 on input line 360.
Package textcomp Info: Setting pbk sub-encoding to TS1/4 on input line 361.
Package textcomp Info: Setting pnc sub-encoding to TS1/4 on input line 362.
Package textcomp Info: Setting pzc sub-encoding to TS1/4 on input line 363.
Package textcomp Info: Setting bch sub-encoding to TS1/4 on input line 364.
Package textcomp Info: Setting put sub-encoding to TS1/5 on input line 365.
Package textcomp Info: Setting uag sub-encoding to TS1/5 on input line 366.
Package textcomp Info: Setting ugq sub-encoding to TS1/5 on input line 367.
Package textcomp Info: Setting ul8 sub-encoding to TS1/4 on input line 368.
Package textcomp Info: Setting ul9 sub-encoding to TS1/4 on input line 369.
Package textcomp Info: Setting augie sub-encoding to TS1/5 on input line 370.
Package textcomp Info: Setting dayrom sub-encoding to TS1/3 on input line 371.
Package textcomp Info: Setting dayroms sub-encoding to TS1/3 on input line 372.

Package textcomp Info: Setting pxr sub-encoding to TS1/0 on input line 373.
Package textcomp Info: Setting pxss sub-encoding to TS1/0 on input line 374.
Package textcomp Info: Setting pxtt sub-encoding to TS1/0 on input line 375.
Package textcomp Info: Setting txr sub-encoding to TS1/0 on input line 376.
Package textcomp Info: Setting txss sub-encoding to TS1/0 on input line 377.
Package textcomp Info: Setting txtt sub-encoding to TS1/0 on input line 378.
Package textcomp Info: Setting lmr sub-encoding to TS1/0 on input line 379.
Package textcomp Info: Setting lmdh sub-encoding to TS1/0 on input line 380.
Package textcomp Info: Setting lmss sub-encoding to TS1/0 on input line 381.
Package textcomp Info: Setting lmssq sub-encoding to TS1/0 on input line 382.
Package textcomp Info: Setting lmvtt sub-encoding to TS1/0 on input line 383.
Package textcomp Info: Setting lmtt sub-encoding to TS1/0 on input line 384.
Package textcomp Info: Setting qhv sub-encoding to TS1/0 on input line 385.
Package textcomp Info: Setting qag sub-encoding to TS1/0 on input line 386.
Package textcomp Info: Setting qbk sub-encoding to TS1/0 on input line 387.
Package textcomp Info: Setting qcr sub-encoding to TS1/0 on input line 388.
Package textcomp Info: Setting qcs sub-encoding to TS1/0 on input line 389.
Package textcomp Info: Setting qpl sub-encoding to TS1/0 on input line 390.
Package textcomp Info: Setting qtm sub-encoding to TS1/0 on input line 391.
Package textcomp Info: Setting qzc sub-encoding to TS1/0 on input line 392.
Package textcomp Info: Setting qhvc sub-encoding to TS1/0 on input line 393.
Package textcomp Info: Setting futs sub-encoding to TS1/4 on input line 394.
Package textcomp Info: Setting futx sub-encoding to TS1/4 on input line 395.
Package textcomp Info: Setting futj sub-encoding to TS1/4 on input line 396.
Package textcomp Info: Setting hlh sub-encoding to TS1/3 on input line 397.
Package textcomp Info: Setting hls sub-encoding to TS1/3 on input line 398.
Package textcomp Info: Setting hlst sub-encoding to TS1/3 on input line 399.
Package textcomp Info: Setting hlct sub-encoding to TS1/5 on input line 400.
Package textcomp Info: Setting hlx sub-encoding to TS1/5 on input line 401.
Package textcomp Info: Setting hlce sub-encoding to TS1/5 on input line 402.
Package textcomp Info: Setting hlcn sub-encoding to TS1/5 on input line 403.
Package textcomp Info: Setting hlcw sub-encoding to TS1/5 on input line 404.
Package textcomp Info: Setting hlcf sub-encoding to TS1/5 on input line 405.
Package textcomp Info: Setting pplx sub-encoding to TS1/3 on input line 406.
Package textcomp Info: Setting pplj sub-encoding to TS1/3 on input line 407.
Package textcomp Info: Setting ptmx sub-encoding to TS1/4 on input line 408.
Package textcomp Info: Setting ptmj sub-encoding to TS1/4 on input line 409.
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\framed\framed
.sty"
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip43
\fb@frw=\dimen105
\fb@frh=\dimen106
\FrameRule=\dimen107
\FrameSep=\dimen108
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xcolor\xcolor
.sty"
Package: xcolor 2007/01/21 v2.11 LaTeX color extensions (UK)

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\colo
r.cfg"
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package xcolor Info: Driver file: pdftex.def on input line 225.

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pdftex-def\pd
ftex.def"
File: pdftex.def 2011/05/27 v0.06d Graphics/color for pdfTeX

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\in
fwarerr.sty"
Package: infwarerr 2010/04/08 v1.3 Providing info/warning/error messages (HO)
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\lt
xcmds.sty"
Package: ltxcmds 2011/11/09 v1.22 LaTeX kernel commands for general use (HO)
)
\Gread@gobject=\count88
)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1337.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1341.
Package xcolor Info: Model `RGB' extended on input line 1353.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1355.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1356.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1357.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1358.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1359.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1360.
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\frontendl
ayer\tikz.sty"
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclaye
r\pgf.sty"
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities
\pgfrcs.sty"
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utiliti
es\pgfutil-common.tex"
\pgfutil@everybye=\toks18
\pgfutil@tempdima=\dimen109
\pgfutil@tempdimb=\dimen110

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utiliti
es\pgfutil-common-lists.tex"))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utiliti
es\pgfutil-latex.def"
\pgfutil@abb=\box26

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ms\everyshi.s
ty"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utiliti
es\pgfrcs.code.tex"
Package: pgfrcs 2015/08/07 v3.0.1a (rcs-revision 1.31)
))
Package: pgf 2015/08/07 v3.0.1a (rcs-revision 1.15)

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclaye
r\pgfcore.sty"
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\grap
hicx.sty"
Package: graphicx 2014/10/28 v1.0g Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\keyv
al.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks19
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\grap
hics.sty"
Package: graphics 2014/10/28 v1.0p Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\trig
.sty"
Package: trig 1999/03/16 v1.09 sin cos tan (DPC)
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\grap
hics.cfg"
File: graphics.cfg 2007/01/18 v1.5 graphics configuration of teTeX/TeXLive
)
Package graphics Info: Driver file: pdftex.def on input line 94.
)
\Gin@req@height=\dimen111
\Gin@req@width=\dimen112
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\systemlay
er\pgfsys.sty"
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systeml
ayer\pgfsys.code.tex"
Package: pgfsys 2014/07/09 v3.0.1a (rcs-revision 1.48)

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utiliti
es\pgfkeys.code.tex"
\pgfkeys@pathtoks=\toks20
\pgfkeys@temptoks=\toks21

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utiliti
es\pgfkeysfiltered.code.tex"
\pgfkeys@tmptoks=\toks22
))
\pgf@x=\dimen113
\pgf@y=\dimen114
\pgf@xa=\dimen115
\pgf@ya=\dimen116
\pgf@xb=\dimen117
\pgf@yb=\dimen118
\pgf@xc=\dimen119
\pgf@yc=\dimen120
\w@pgf@writea=\write3
\r@pgf@reada=\read2
\c@pgf@counta=\count89
\c@pgf@countb=\count90
\c@pgf@countc=\count91
\c@pgf@countd=\count92
\t@pgf@toka=\toks23
\t@pgf@tokb=\toks24
\t@pgf@tokc=\toks25

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systeml
ayer\pgf.cfg"
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Driver file for pgf: pgfsys-pdftex.def

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systeml
ayer\pgfsys-pdftex.def"
File: pgfsys-pdftex.def 2014/10/11  (rcs-revision 1.35)

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systeml
ayer\pgfsys-common-pdf.def"
File: pgfsys-common-pdf.def 2013/10/10  (rcs-revision 1.13)
)))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systeml
ayer\pgfsyssoftpath.code.tex"
File: pgfsyssoftpath.code.tex 2013/09/09  (rcs-revision 1.9)
\pgfsyssoftpath@smallbuffer@items=\count93
\pgfsyssoftpath@bigbuffer@items=\count94
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systeml
ayer\pgfsysprotocol.code.tex"
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcore.code.tex"
Package: pgfcore 2010/04/11 v3.0.1a (rcs-revision 1.7)

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmath.code.tex"
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathcalc.code.tex"
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathutil.code.tex")
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathparser.code.tex"
\pgfmath@dimen=\dimen121
\pgfmath@count=\count95
\pgfmath@box=\box27
\pgfmath@toks=\toks26
\pgfmath@stack@operand=\toks27
\pgfmath@stack@operation=\toks28
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathfunctions.code.tex"
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathfunctions.basic.code.tex")
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathfunctions.trigonometric.code.tex")
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathfunctions.random.code.tex")
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathfunctions.comparison.code.tex")
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathfunctions.base.code.tex")
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathfunctions.round.code.tex")
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathfunctions.misc.code.tex")
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathfunctions.integerarithmetics.code.tex")))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmathfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count96
))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorepoints.code.tex"
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen122
\pgf@picmaxx=\dimen123
\pgf@picminy=\dimen124
\pgf@picmaxy=\dimen125
\pgf@pathminx=\dimen126
\pgf@pathmaxx=\dimen127
\pgf@pathminy=\dimen128
\pgf@pathmaxy=\dimen129
\pgf@xx=\dimen130
\pgf@xy=\dimen131
\pgf@yx=\dimen132
\pgf@yy=\dimen133
\pgf@zx=\dimen134
\pgf@zy=\dimen135
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen136
\pgf@path@lasty=\dimen137
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorepathusage.code.tex"
File: pgfcorepathusage.code.tex 2014/11/02  (rcs-revision 1.24)
\pgf@shorten@end@additional=\dimen138
\pgf@shorten@start@additional=\dimen139
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorescopes.code.tex"
File: pgfcorescopes.code.tex 2015/05/08  (rcs-revision 1.46)
\pgfpic=\box28
\pgf@hbox=\box29
\pgf@layerbox@main=\box30
\pgf@picture@serial@count=\count97
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcoregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2014/11/02  (rcs-revision 1.12)
\pgflinewidth=\dimen140
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcoretransformations.code.tex"
File: pgfcoretransformations.code.tex 2015/08/07  (rcs-revision 1.20)
\pgf@pt@x=\dimen141
\pgf@pt@y=\dimen142
\pgf@pt@temp=\dimen143
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorequick.code.tex"
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorearrows.code.tex"
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen144
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcoreshade.code.tex"
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen145
\pgf@sys@shading@range@num=\count98
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcoreimage.code.tex"
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box31
))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorelayers.code.tex"
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basicla
yer\pgfcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules
\pgfmoduleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box32
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules
\pgfmoduleplot.code.tex"
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibi
lity\pgfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen146
\pgf@nodesepend=\dimen147
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibi
lity\pgfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities
\pgffor.sty"
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities
\pgfkeys.sty"
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utiliti
es\pgfkeys.code.tex"))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\math\pgfm
ath.sty"
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmath.code.tex"))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utiliti
es\pgffor.code.tex"
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pg
fmath.code.tex")
\pgffor@iter=\dimen148
\pgffor@skip=\dimen149
\pgffor@stack=\toks29
\pgffor@toks=\toks30
))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\fronten
dlayer\tikz\tikz.code.tex"
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\librari
es\pgflibraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count99
\pgfplotmarksize=\dimen150
)
\tikz@lastx=\dimen151
\tikz@lasty=\dimen152
\tikz@lastxsaved=\dimen153
\tikz@lastysaved=\dimen154
\tikzleveldistance=\dimen155
\tikzsiblingdistance=\dimen156
\tikz@figbox=\box33
\tikz@figbox@bg=\box34
\tikz@tempbox=\box35
\tikz@tempbox@bg=\box36
\tikztreelevel=\count100
\tikznumberofchildren=\count101
\tikznumberofcurrentchild=\count102
\tikz@fig@count=\count103

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules
\pgfmodulematrix.code.tex"
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count104
\pgfmatrixcurrentcolumn=\count105
\pgf@matrix@numberofcolumns=\count106
)
\tikz@expandcount=\count107

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\fronten
dlayer\tikz\libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hype
rref.sty"
Package: hyperref 2012/11/06 v6.83m Hypertext links for LaTeX

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ho
bsub-hyperref.sty"
Package: hobsub-hyperref 2012/04/25 v1.12 Bundle oberdiek, subset hyperref (HO)


("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ho
bsub-generic.sty"
Package: hobsub-generic 2012/04/25 v1.12 Bundle oberdiek, subset generic (HO)
Package: hobsub 2012/04/25 v1.12 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package: ifluatex 2010/03/01 v1.3 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package: ifvtex 2010/03/01 v1.5 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2007/09/27 v1.1 Expandable calculations with integers (HO)
Package: ifpdf 2011/01/30 v2.3 Provides the ifpdf switch (HO)
Package ifpdf Info: pdfTeX in PDF mode is detected.
Package: etexcmds 2011/02/16 v1.5 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2012/04/25 v1.16 Key value parser (HO)
Package: kvdefinekeys 2011/04/07 v1.3 Define keys (HO)
Package: pdftexcmds 2011/11/29 v0.20 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2011/11/25 v1.13 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2012/04/08 v1.3 Expandable calculations on big integers (HO
)
Package: bitset 2011/01/30 v1.1 Handle bit-vector datatype (HO)
Package: uniquecounter 2011/01/30 v1.2 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2010/09/02 v1.4 Let assignment for LaTeX macros (HO)
Package: hopatch 2011/06/24 v1.1 Wrapper for package hooks (HO)
Package: xcolor-patch 2011/01/30 xcolor patch
Package: atveryend 2011/06/30 v1.8 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2011/10/05 v1.16 At begin shipout hook (HO)
Package: refcount 2011/10/16 v3.4 Data extraction from label references (HO)
Package: hycolor 2011/01/30 v1.7 Color options for hyperref/bookmark (HO)
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\ifxetex\ifx
etex.sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\auxh
ook.sty"
Package: auxhook 2011/03/04 v1.3 Hooks for auxiliary files (HO)
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\kvop
tions.sty"
Package: kvoptions 2011/06/30 v3.11 Key value format for package options (HO)
)
\@linkdim=\dimen157
\Hy@linkcounter=\count108
\Hy@pagecounter=\count109

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\pd1e
nc.def"
File: pd1enc.def 2012/11/06 v6.83m Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count110

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\hype
rref.cfg"
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4443.
Package hyperref Info: Link nesting OFF on input line 4448.
Package hyperref Info: Hyper index ON on input line 4451.
Package hyperref Info: Plain pages OFF on input line 4458.
Package hyperref Info: Backreferencing OFF on input line 4463.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4688.
\c@Hy@tempcnt=\count111

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\url\url.sty"
\Urlmuskip=\muskip10
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5041.
\XeTeXLinkMargin=\dimen158
\Fld@menulength=\count112
\Field@Width=\dimen159
\Fld@charsize=\dimen160
Package hyperref Info: Hyper figures OFF on input line 6295.
Package hyperref Info: Link nesting OFF on input line 6300.
Package hyperref Info: Hyper index ON on input line 6303.
Package hyperref Info: backreferencing OFF on input line 6310.
Package hyperref Info: Link coloring OFF on input line 6315.
