This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.3.31)  15 NOV 2018 02:46
entering extended mode
**./FRAME.tex
(FRAME.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.
cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.c
lo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc
.sty"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\utf8.def
"
File: utf8.def 2015/09/07 v1.1p UTF-8 support for inputenc
Now handling font encoding OML ...
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\kvop
tions.sty"
Package: kvoptions 2011/06/30 v3.11 Key value format for package options (HO)
)
\@linkdim=\dimen121
\Hy@linkcounter=\count103
\Hy@pagecounter=\count104

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\pd1e
nc.def"
File: pd1enc.def 2012/11/06 v6.83m Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count105

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\hype
rref.cfg"
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4443.
Package hyperref Info: Link nesting OFF on input line 4448.
Package hyperref Info: Hyper index ON on input line 4451.
Package hyperref Info: Plain pages OFF on input line 4458.
Package hyperref Info: Backreferencing OFF on input line 4463.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4688.
\c@Hy@tempcnt=\count106

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\url\url.sty"
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5041.
\XeTeXLinkMargin=\dimen122
\Fld@menulength=\count107
\Field@Width=\dimen123
\Fld@charsize=\dimen124
Package hyperref Info: Hyper figures OFF on input line 6295.
Package hyperref Info: Link nesting OFF on input line 6300.
Package hyperref Info: Hyper index ON on input line 6303.
Package hyperref Info: backreferencing OFF on input line 6310.
Package hyperref Info: Link coloring OFF on input line 6315.
Package hyperref Info: Link coloring with OCG OFF on input line 6320.
Package hyperref Info: PDF/A mode OFF on input line 6325.
LaTeX Info: Redefining \ref on input line 6365.
LaTeX Info: Redefining \pageref on input line 6369.
\Hy@abspage=\count108
\c@Item=\count109
\c@Hfootnote=\count110
)

Package hyperref Message: Driver (autodetected): hpdftex.


("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hpdf
tex.def"
File: hpdftex.def 2012/11/06 v6.83m Hyperref driver for pdfTeX
\Fld@listcount=\count111
\c@bookmark@seq@number=\count112

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\reru
nfilecheck.sty"
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip46
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\verbati
m.sty"
Package: verbatim 2014/10/28 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks23
\verbatim@line=\toks24
\verbatim@in@stream=\read1
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tasks\tasks.s
ty"
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\expl
3.sty"
Package: expl3 2017/09/18 L3 programming layer (loader) 

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\expl
3-code.tex"
Package: expl3 2017/09/18 L3 programming layer (code)
\c_max_int=\count113
\l_tmpa_int=\count114
\l_tmpb_int=\count115
\g_tmpa_int=\count116
\g_tmpb_int=\count117
\g__intarray_font_int=\count118
\g__prg_map_int=\count119
\c_log_iow=\count120
\l_iow_line_count_int=\count121
\l__iow_line_target_int=\count122
\l__iow_one_indent_int=\count123
\l__iow_indent_int=\count124
\c_zero_dim=\dimen125
\c_max_dim=\dimen126
\l_tmpa_dim=\dimen127
\l_tmpb_dim=\dimen128
\g_tmpa_dim=\dimen129
\g_tmpb_dim=\dimen130
\c_zero_skip=\skip47
\c_max_skip=\skip48
\l_tmpa_skip=\skip49
\l_tmpb_skip=\skip50
\g_tmpa_skip=\skip51
\g_tmpb_skip=\skip52
\c_zero_muskip=\muskip12
\c_max_muskip=\muskip13
\l_tmpa_muskip=\muskip14
\l_tmpb_muskip=\muskip15
\g_tmpa_muskip=\muskip16
\g_tmpb_muskip=\muskip17
\l_keys_choice_int=\count125
\c__fp_leading_shift_int=\count126
\c__fp_middle_shift_int=\count127
\c__fp_trailing_shift_int=\count128
\c__fp_big_leading_shift_int=\count129
\c__fp_big_middle_shift_int=\count130
\c__fp_big_trailing_shift_int=\count131
\c__fp_Bigg_leading_shift_int=\count132
\c__fp_Bigg_middle_shift_int=\count133
\c__fp_Bigg_trailing_shift_int=\count134
\c__fp_rand_size_int=\count135
\c__fp_rand_four_int=\count136
\c__fp_rand_eight_int=\count137
\l__sort_length_int=\count138
\l__sort_min_int=\count139
\l__sort_top_int=\count140
\l__sort_max_int=\count141
\l__sort_true_max_int=\count142
\l__sort_block_int=\count143
\l__sort_begin_int=\count144
\l__sort_end_int=\count145
\l__sort_A_int=\count146
\l__sort_B_int=\count147
\l__sort_C_int=\count148
\l__tl_build_start_index_int=\count149
\l__tl_build_index_int=\count150
\l__tl_analysis_normal_int=\count151
\l__tl_analysis_index_int=\count152
\l__tl_analysis_nesting_int=\count153
\l__tl_analysis_type_int=\count154
\l__regex_internal_a_int=\count155
\l__regex_internal_b_int=\count156
\l__regex_internal_c_int=\count157
\l__regex_balance_int=\count158
\l__regex_group_level_int=\count159
\l__regex_mode_int=\count160
\c__regex_cs_in_class_mode_int=\count161
\c__regex_cs_mode_int=\count162
\l__regex_catcodes_int=\count163
\l__regex_default_catcodes_int=\count164
\c__regex_catcode_D_int=\count165
\c__regex_catcode_S_int=\count166
\c__regex_catcode_L_int=\count167
\c__regex_catcode_O_int=\count168
\c__regex_catcode_A_int=\count169
\c__regex_all_catcodes_int=\count170
\l__regex_show_lines_int=\count171
\l__regex_min_state_int=\count172
\l__regex_max_state_int=\count173
\l__regex_left_state_int=\count174
\l__regex_right_state_int=\count175
\l__regex_capturing_group_int=\count176
\l__regex_min_pos_int=\count177
\l__regex_max_pos_int=\count178
\l__regex_curr_pos_int=\count179
\l__regex_start_pos_int=\count180
\l__regex_success_pos_int=\count181
\l__regex_curr_char_int=\count182
\l__regex_curr_catcode_int=\count183
\l__regex_last_char_int=\count184
\l__regex_case_changed_char_int=\count185
\l__regex_curr_state_int=\count186
\l__regex_step_int=\count187
\l__regex_min_active_int=\count188
\l__regex_max_active_int=\count189
\l__regex_replacement_csnames_int=\count190
\l__regex_match_count_int=\count191
\l__regex_min_submatch_int=\count192
\l__regex_submatch_int=\count193
\l__regex_zeroth_submatch_int=\count194
\g__debug_trace_regex_int=\count195
\c_empty_box=\box28
\l_tmpa_box=\box29
\l_tmpb_box=\box30
\g_tmpa_box=\box31
\g_tmpb_box=\box32
\l__box_top_dim=\dimen131
\l__box_bottom_dim=\dimen132
\l__box_left_dim=\dimen133
\l__box_right_dim=\dimen134
\l__box_top_new_dim=\dimen135
\l__box_bottom_new_dim=\dimen136
\l__box_left_new_dim=\dimen137
\l__box_right_new_dim=\dimen138
\l__box_internal_box=\box33
\l__coffin_internal_box=\box34
\l__coffin_internal_dim=\dimen139
\l__coffin_offset_x_dim=\dimen140
\l__coffin_offset_y_dim=\dimen141
\l__coffin_x_dim=\dimen142
\l__coffin_y_dim=\dimen143
\l__coffin_x_prime_dim=\dimen144
\l__coffin_y_prime_dim=\dimen145
\c_empty_coffin=\box35
\l__coffin_aligned_coffin=\box36
\l__coffin_aligned_internal_coffin=\box37
\l_tmpa_coffin=\box38
\l_tmpb_coffin=\box39
\l__coffin_display_coffin=\box40
\l__coffin_display_coord_coffin=\box41
\l__coffin_display_pole_coffin=\box42
\l__coffin_display_offset_dim=\dimen146
\l__coffin_display_x_dim=\dimen147
\l__coffin_display_y_dim=\dimen148
\l__coffin_bounding_shift_dim=\dimen149
\l__coffin_left_corner_dim=\dimen150
\l__coffin_right_corner_dim=\dimen151
\l__coffin_bottom_corner_dim=\dimen152
\l__coffin_top_corner_dim=\dimen153
\l__coffin_scaled_total_height_dim=\dimen154
\l__coffin_scaled_width_dim=\dimen155
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\l3pd
fmode.def"
File: l3pdfmode.def 2017/03/18 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count196
\l__driver_tmp_box=\box43
))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3packages\xp
arse\xparse.sty"
Package: xparse 2017/09/18 L3 Experimental document command parser
\l__xparse_current_arg_int=\count197
\g__xparse_grabber_int=\count198
\l__xparse_m_args_int=\count199
\l__xparse_mandatory_args_int=\count266
\l__xparse_v_nesting_int=\count267
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3packages\l3
keys2e\l3keys2e.sty"
Package: l3keys2e 2017/09/18 LaTeX2e option processing using LaTeX3 keys
)
Package: tasks 2014/07/29 v0.10a Horizontal columned lists.

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\eepic\epic.st
y"
Enhancements to Picture Environment. Version 1.2 - Released June 1, 1986
\@@multicnt=\count268
\d@lta=\count269
\@delta=\dimen156
\@@delta=\dimen157
\@gridcnt=\count270
\@joinkind=\count271
\@dotgap=\dimen158
\@ddotgap=\dimen159
\@x@diff=\count272
\@y@diff=\count273
\x@diff=\dimen160
\y@diff=\dimen161
\@dotbox=\box44
\num@segments=\count274
\num@segmentsi=\count275
\@datafile=\read2
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cntformats\cn
tformats.sty"
Package: cntformats 2014/07/20 v0.7 A different way to read counters. (CN)

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\etoolbox\etoo
lbox.sty"
Package: etoolbox 2015/08/02 v2.2a e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count276
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cnltx\cnltx-b
ase.sty"
Package: cnltx-base 2015/08/17 v0.13 LaTeX tools and documenting facilities (CN
)

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgfopts\pgfop
ts.sty"
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities
\pgfkeys.sty"
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utiliti
es\pgfkeys.code.tex"
\pgfkeys@pathtoks=\toks25
\pgfkeys@temptoks=\toks26

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utiliti
es\pgfkeysfiltered.code.tex"
\pgfkeys@tmptoks=\toks27
)))
\pgfopts@list@add@a@toks=\toks28
\pgfopts@list@add@b@toks=\toks29
)
\c@cnltx@tmpa=\count277
\c@cnltx@tmpb=\count278
\c@cnltx@tmpc=\count279
\cnltx@tmpa@length=\skip53
\cnltx@tmpb@length=\skip54
\cnltx@tmpc@length=\skip55

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xcolor\xcolor
.sty"
Package: xcolor 2007/01/21 v2.11 LaTeX color extensions (UK)

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\colo
r.cfg"
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package xcolor Info: Driver file: pdftex.def on input line 225.

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pdftex-def\pd
ftex.def"
File: pdftex.def 2011/05/27 v0.06d Graphics/color for pdfTeX
\Gread@gobject=\count280
)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1337.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1341.
Package xcolor Info: Model `RGB' extended on input line 1353.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1355.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1356.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1357.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1358.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1359.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1360.
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\trimspaces\tr
imspaces.sty"
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3packages\xt
emplate\xtemplate.sty"
Package: xtemplate 2017/09/18 L3 Experimental prototype document functions
\l__xtemplate_tmp_dim=\dimen162
\l__xtemplate_tmp_int=\count281
\l__xtemplate_tmp_muskip=\muskip18
\l__xtemplate_tmp_skip=\skip56
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\environ\envir
on.sty"
Package: environ 2014/05/04 v0.3 A new way to define environments
)
\l__tasks_depth_int=\count282
\g__tasks_int=\count283
\g__tasks_total_items_int=\count284
\l__tasks_columns_int=\count285
\l__tasks_rows_int=\count286
\g__tasks_current_col_num_int=\count287
\g__tasks_current_row_num_int=\count288
\l__tasks_item_columns_int=\count289
\l__tasks_item_indent_dim=\dimen163
\l__tasks_item_default_indent_dim=\dimen164
\l__tasks_item_width_dim=\dimen165
\l__tasks_label_width_dim=\dimen166
\l__tasks_label_default_width_dim=\dimen167
\l__tasks_label_offset_dim=\dimen168
\l__tasks_label_default_offset_dim=\dimen169
\l__tasks_column_sep_dim=\dimen170
\l__tasks_after_item_skip=\skip57
\l__tasks_custom_after_item_skip=\skip58
\l__tasks_before_list_skip=\skip59
\l__tasks_after_list_skip=\skip60
\l__tasks_item_coffin=\box45
\l__tasks_label_coffin=\box46
\c@task=\count290
\l__tasks_tmpa_int=\count291
\l__tasks_tmpb_int=\count292
\l__tasks_tmpa_coffin=\box47
.................................................
. xtemplate info: "declare-object-type"
. 
. Declaring object type 'tasks' taking 3 argument(s) on line 377.
.................................................
\l__tasks_choice_width_dim=\dimen171
\l__tasks_choice_linewidth_dim=\dimen172
\l__tasks_choice_checkwidth_dim=\dimen173
\l__tasks_choice_raise_dim=\dimen174
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \startnewitemline with sig. '' on line 670.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \NewTasks with sig. 'O{}mO{\task }D(){1}' on line 679.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \RenewTasks with sig. 'O{}mO{\task }D(){1}' on line 686.
.................................................
.................................................
. LaTeX info: "xparse/define-environment"
. 
. Defining environment 'tasks' with sig. 'O{}D(){1}' on line 694.
.................................................
\g__file_internal_ior=\read3

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tasks\tasks.c
fg"
File: tasks.cfg 2014/07/29 v0.10a tasks instances
)
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \settasks with sig. 'm' on line 710.
.................................................
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\mdframed\mdfr
amed.sty"
Package: mdframed 2013/07/01 1.9b: mdframed

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\zref
-abspage.sty"
Package: zref-abspage 2012/04/04 v2.24 Module abspage for zref (HO)

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\zref
-base.sty"
Package: zref-base 2012/04/04 v2.24 Module base for zref (HO)
Package zref Info: New property list: main on input line 759.
Package zref Info: New property: default on input line 760.
Package zref Info: New property: page on input line 761.
)
\c@abspage=\count293
Package zref Info: New property: abspage on input line 62.
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\needspace\nee
dspace.sty"
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip61
\c@mdf@globalstyle@cnt=\count294
\mdf@skipabove@length=\skip62
\mdf@skipbelow@length=\skip63
\mdf@leftmargin@length=\skip64
\mdf@rightmargin@length=\skip65
\mdf@innerleftmargin@length=\skip66
\mdf@innerrightmargin@length=\skip67
\mdf@innertopmargin@length=\skip68
\mdf@innerbottommargin@length=\skip69
\mdf@splittopskip@length=\skip70
\mdf@splitbottomskip@length=\skip71
\mdf@outermargin@length=\skip72
\mdf@innermargin@length=\skip73
\mdf@linewidth@length=\skip74
\mdf@innerlinewidth@length=\skip75
\mdf@middlelinewidth@length=\skip76
\mdf@outerlinewidth@length=\skip77
\mdf@roundcorner@length=\skip78
\mdf@footenotedistance@length=\skip79
\mdf@userdefinedwidth@length=\skip80
\mdf@needspace@length=\skip81
\mdf@frametitleaboveskip@length=\skip82
\mdf@frametitlebelowskip@length=\skip83
\mdf@frametitlerulewidth@length=\skip84
\mdf@frametitleleftmargin@length=\skip85
\mdf@frametitlerightmargin@length=\skip86
\mdf@shadowsize@length=\skip87
\mdf@extratopheight@length=\skip88
\mdf@subtitleabovelinewidth@length=\skip89
\mdf@subtitlebelowlinewidth@length=\skip90
\mdf@subtitleaboveskip@length=\skip91
\mdf@subtitlebelowskip@length=\skip92
\mdf@subtitleinneraboveskip@length=\skip93
\mdf@subtitleinnerbelowskip@length=\skip94
\mdf@subsubtitleabovelinewidth@length=\skip95
\mdf@subsubtitlebelowlinewidth@length=\skip96
\mdf@subsubtitleaboveskip@length=\skip97
\mdf@subsubtitlebelowskip@length=\skip98
\mdf@subsubtitleinneraboveskip@length=\skip99
\mdf@subsubtitleinnerbelowskip@length=\skip100

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\mdframed\md-f
rame-0.mdf"
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box48
\mdf@footnotebox=\box49
\mdf@splitbox@one=\box50
\mdf@splitbox@two=\box51
\mdf@splitbox@save=\box52
\mdfsplitboxwidth=\skip101
\mdfsplitboxtotalwidth=\skip102
\mdfsplitboxheight=\skip103
\mdfsplitboxdepth=\skip104
\mdfsplitboxtotalheight=\skip105
\mdfframetitleboxwidth=\skip106
\mdfframetitleboxtotalwidth=\skip107
\mdfframetitleboxheight=\skip108
\mdfframetitleboxdepth=\skip109
\mdfframetitleboxtotalheight=\skip110
\mdffootnoteboxwidth=\skip111
\mdffootnoteboxtotalwidth=\skip112
\mdffootnoteboxheight=\skip113
\mdffootnoteboxdepth=\skip114
\mdffootnoteboxtotalheight=\skip115
\mdftotallinewidth=\skip116
\mdfboundingboxwidth=\skip117
\mdfboundingboxtotalwidth=\skip118
\mdfboundingboxheight=\skip119
\mdfboundingboxdepth=\skip120
\mdfboundingboxtotalheight=\skip121
\mdf@freevspace@length=\skip122
\mdf@horizontalwidthofbox@length=\skip123
\mdf@verticalmarginwhole@length=\skip124
\mdf@horizontalspaceofbox=\skip125
\mdfsubtitleheight=\skip126
\mdfsubsubtitleheight=\skip127
\c@mdfcountframes=\count295

****** mdframed patching \endmdf@trivlist

****** -- success******

.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \newmdtheoremenv with sig. 'O{} m o m o ' on line 601.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mdtheorem with sig. ' O{} m o m o ' on line 701.
.................................................
\mdf@envdepth=\count296
\c@mdf@env@i=\count297
\c@mdf@env@ii=\count298
\c@mdf@zref@counter=\count299
Package zref Info: New property: mdf@pagevalue on input line 895.
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\tabular
x.sty"
Package: tabularx 2014/10/28 v2.10 `tabularx' package (DPC)

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\array.s
ty"
Package: array 2014/10/28 v2.4c Tabular extension package (FMi)
\col@sep=\dimen175
\extrarowheight=\dimen176
\NC@list=\toks30
\extratabsurround=\skip128
\backup@length=\skip129
)
\TX@col@width=\dimen177
\TX@old@table=\dimen178
\TX@old@col=\dimen179
\TX@target=\dimen180
\TX@delta=\dimen181
\TX@cols=\count300
\TX@ftn=\toks31
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\indentf
irst.sty"
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\grap
hicx.sty"
Package: graphicx 2014/10/28 v1.0g Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\grap
hics.sty"
Package: graphics 2014/10/28 v1.0p Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\trig
.sty"
Package: trig 1999/03/16 v1.09 sin cos tan (DPC)
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\grap
hics.cfg"
File: graphics.cfg 2007/01/18 v1.5 graphics configuration of teTeX/TeXLive
)
Package graphics Info: Driver file: pdftex.def on input line 94.
)
\Gin@req@height=\dimen182
\Gin@req@width=\dimen183
)

LaTeX Warning: Unused global option(s):
    [png].

(FRAME.aux)
\openout1 = `FRAME.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for L7x/lmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(28.45274pt, 540.60239pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=540.60239pt
* \textheight=731.23584pt
* \oddsidemargin=-43.81725pt
* \evensidemargin=-43.81725pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=28.45274pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\AtBeginShipoutBox=\box53
Package hyperref Info: Link coloring OFF on input line 30.

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\name
ref.sty"
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ge
ttitlestring.sty"
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count301
)
LaTeX Info: Redefining \ref on input line 30.
LaTeX Info: Redefining \pageref on input line 30.
LaTeX Info: Redefining \nameref on input line 30.
 (FRAME.out) (FRAME.out)
\@outlinefile=\write3
\openout3 = `FRAME.out'.


("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-p
df.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count302
\scratchdimen=\dimen184
\scratchbox=\box54
\nofMPsegments=\count303
\nofMParguments=\count304
\everyMPshowfont=\toks32
\MPscratchCnt=\count305
\MPscratchDim=\dimen185
\MPnumerator=\count306
\makeMPintoPDFobject=\count307
\everyMPtoPDFconversion=\toks33
)
LaTeX Font Info:    Try loading font information for OT1+lmr on input line 42.
 ("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\ot1lmr.fd
"
File: ot1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OML+lmm on input line 42.

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\omllmm.fd"
File: omllmm.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMS+lmsy on input line 42.


("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\omslmsy.fd
"
File: omslmsy.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMX+lmex on input line 42.


("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\omxlmex.fd
"
File: omxlmex.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 42.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 42.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 42.

Overfull \hbox (23.99998pt too wide) in paragraph at lines 42--42
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 42--42
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 42--42
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 42--42
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 42--42
[][]| 
 []


